"Attribute Properties","Proprietăți atribut","module","Magento_Eav"
"Default label","Etichetă implicită","module","Magento_Eav"
"Attribute Code","Cod atribut","module","Magento_Eav"
"This is used internally. Make sure you don't use spaces or more than %1 symbols.","Acesta este folosit intern. Asigurați-vă că nu folosiți spații sau mai mult de %1 simboluri.","module","Magento_Eav"
"Catalog Input Type for Store Owner","Tip input catalog pentru proprietarul magazinului","module","Magento_Eav"
"Values Required","Valori necesare","module","Magento_Eav"
"Default Value","Valoare implicită","module","Magento_Eav"
"Unique Value","Valoare unică","module","Magento_Eav"
"Unique Value (not shared with other products)","Valoare unică (nepartajată cu alte produse)","module","Magento_Eav"
"Not shared with other products","Nepartajat cu alte produse","module","Magento_Eav"
"Input Validation for Store Owner","Validare input pentru proprietarul de magazin","module","Magento_Eav"
"Required","Obligatoriu","module","Magento_Eav"
"Yes","Da","module","Magento_Eav"
"No","Nu","module","Magento_Eav"
"System","Sistem","module","Magento_Eav"
"None","Nici unul","module","Magento_Eav"
"Decimal Number","Numar zecimal","module","Magento_Eav"
"Integer Number","Număr întreg","module","Magento_Eav"
"Email","Email","module","Magento_Eav"
"URL","URL","module","Magento_Eav"
"Letters","Litere","module","Magento_Eav"
"Letters (a-z, A-Z) or Numbers (0-9)","Litere (a-z, A-Z) sau Numere (0-9)","module","Magento_Eav"
"Text Field","Câmp text","module","Magento_Eav"
"Text Area","Zonă text","module","Magento_Eav"
"Date","Dată","module","Magento_Eav"
"Yes/No","Da/Nu","module","Magento_Eav"
"Multiple Select","Selecție multiplă","module","Magento_Eav"
"Dropdown","Dropdown","module","Magento_Eav"
"Input type ""%value%"" not found in the input types list.","Tip input ""%value%"" nu este găsit în lista de tipuri input.","module","Magento_Eav"
"Attribute object is undefined","Obiect atribut nedefinit","module","Magento_Eav"
"Entity object is undefined","Obiect entitate nedefinit","module","Magento_Eav"
"""%1"" invalid type entered.","Tip ""%1"" nevalid introdus.","module","Magento_Eav"
"""%1"" contains non-alphabetic or non-numeric characters.","""%1"" conține caractere non-alfabetice sau non-numerice.","module","Magento_Eav"
"""%1"" is an empty string.","""%1"" este un șir gol.","module","Magento_Eav"
"""%1"" contains non-numeric characters.","""%1"" cnține caractere non-numerice.","module","Magento_Eav"
"""%1"" contains non-alphabetic characters.","""%1"" conține caractere non-alfabetice.","module","Magento_Eav"
"""%1"" is not a valid email address.","""%1"" nu este o adresă email validă.","module","Magento_Eav"
"""%1"" is not a valid hostname.","""%1"" nu este un nume de gazdă valid.","module","Magento_Eav"
"""%1"" uses too many characters.","""%1"" folosește prea multe caractere.","module","Magento_Eav"
"%value%' looks like an IP address, which is not an acceptable format.","%value%' arată ca o adresă IP, care nu este un format acceptat.","module","Magento_Eav"
"%value%' looks like a DNS hostname but we cannot match the TLD against known list.","%value%' arată ca un nume de gazdă DNS, dar TLS-ul nu coincide cu lista cunoscută.","module","Magento_Eav"
"%value%' looks like a DNS hostname but contains a dash in an invalid position.","%value%' arată ca un nume de gazdă DNS, dar conține o cratimă intr-o poziție nevalidă.","module","Magento_Eav"
"%value%' looks like a DNS hostname but we cannot match it against the hostname schema for TLD '%tld%'.","%value%' arată ca un nume de gazdă DNS, dar nu coincide cu schema numelui de gazdă pentru TLD '%tld%'.","module","Magento_Eav"
"%value%' looks like a DNS hostname but cannot extract TLD part.","%value%' arată ca un nume de gazdă DNS, dar nu poate extrage partea TLD.","module","Magento_Eav"
"%value%' does not look like a valid local network name.","%value%' nu arată ca un nume de rețea locală valid.","module","Magento_Eav"
"%value%' looks like a local network name, which is not an acceptable format.","%value%' arată ca un nume de rețea locală, care nu este un format acceptat.","module","Magento_Eav"
"%value%' appears to be a DNS hostname, but the given punycode notation cannot be decoded.","%value%' pare a fi un nume de gazdă DNS, dar notația punycode dată nu poate fi decodată.","module","Magento_Eav"
"""%1"" is not a valid URL.","""%1"" nu este un URL valid.","module","Magento_Eav"
"""%1"" is not a valid date.","""%1"" nu este o dată validă.","module","Magento_Eav"
"""%1"" does not fit the entered date format.","""%1"" nu coincide cu formatul datei introdus.","module","Magento_Eav"
"""%1"" is a required value.","""%1"" este o valoare necesară.","module","Magento_Eav"
"Please enter a valid date between %1 and %2 at %3.","Introduceți o dată validă între %1 și %2 la %3.","module","Magento_Eav"
"Please enter a valid date equal to or greater than %1 at %2.","Introduceți o dată validă, egală cu sau mai mare decât %1 la %2.","module","Magento_Eav"
"Please enter a valid date less than or equal to %1 at %2.","Introduceți o dată validă mai mică decât sau egală cu %1 la %2.","module","Magento_Eav"
"""%1"" is not a valid file extension.","""%1"" nu este o extensie de fișier validă.","module","Magento_Eav"
"""%1"" is not a valid file.","""%1"" nu este un fișier valid.","module","Magento_Eav"
"""%1"" exceeds the allowed file size.","""%1"" depășește mărimea permisă a fișierului.","module","Magento_Eav"
"""%1"" is not a valid image format","""%1"" nu este un format de imagine valid.","module","Magento_Eav"
"""%1"" width exceeds allowed value of %2 px.","Lățimea ""%1"" depășește valoarea admisă de %2 px.","module","Magento_Eav"
"""%1"" height exceeds allowed value of %2 px.","înălțimea ""%1"" depășește valoarea admisă de %2 px.","module","Magento_Eav"
"""%1"" cannot contain more than %2 lines.","""%1"" nu poate conține mai mult de %2 rânduri.","module","Magento_Eav"
"""%1"" length must be equal or greater than %2 characters.","Lungimea ""%1"" trebuie să fie egală cu sau mai mare de %2 caractere.","module","Magento_Eav"
"""%1"" length must be equal or less than %2 characters.","Lungimea ""%1"" trebuie să fie egală cu sau mai mică de %2 caractere.","module","Magento_Eav"
"Attribute group does not belong to provided attribute set","Grupul de atribute nu aparține setului de atribute furnizat.","module","Magento_Eav"
"Cannot save attributeGroup","Grupul de atribute nu poate fi salvat","module","Magento_Eav"
"Group with id ""%1"" does not exist.","Grupul cu ID-ul ""%1"" nu există.","module","Magento_Eav"
"Cannot delete attributeGroup with id %1","Grupul de atribute cu ID-ul %1 nu poate fi șters.","module","Magento_Eav"
"AttributeSet with id ""%1"" does not exist.","Setul de atribute ci ID-ul ""%1""nu există","module","Magento_Eav"
"Wrong attribute set id provided","ID set atribute furnizat greșit","module","Magento_Eav"
"Attribute group does not belong to attribute set","Grupul de atribute nu aparține setului de atribute","module","Magento_Eav"
"Attribute set not found: %1","Set atribute negăsit: %1","module","Magento_Eav"
"Attribute ""%1"" not found in attribute set %2.","Atributul ""%1"" nu este găsit în setul de atribute %2.","module","Magento_Eav"
"System attribute can not be deleted","Atributul de sistem nu poate fi șters","module","Magento_Eav"
"Cannot save attribute","Atributul nu poate fi salvat","module","Magento_Eav"
"Attribute with attributeCode ""%1"" does not exist.","Atributul cu codul ""%1"" nu există.","module","Magento_Eav"
"Cannot delete attribute.","Atributul nu poate fi șters.","module","Magento_Eav"
"Attribute with id ""%1"" does not exist.","Atributul cu Id-ul ""%1"" nu există.","module","Magento_Eav"
"There was an error saving attribute set.","A avut loc o eroare la salvarea setului de atribute.","module","Magento_Eav"
"Default attribute set can not be deleted","Setul de atribute implicit nu poate fi șters.","module","Magento_Eav"
"There was an error deleting attribute set.","A avut loc o eroare la ștergerea setului de atribute.","module","Magento_Eav"
"Invalid entity_type specified: %1","Tip_entitate specificat nevalid: %1","module","Magento_Eav"
"Entity is not initialized","Entitate nu este inițializată","module","Magento_Eav"
"Unknown parameter","Parametru necunoscut","module","Magento_Eav"
"The attribute code '%1' is reserved by system. Please try another attribute code","Codul atributului '%1' este rezervat de sistem. Incercați un alt cod de atribut","module","Magento_Eav"
"An attribute code must not be more than %1 characters.","Un cod de atribut nu trebuie să aibă mai mult de %1 caractere.","module","Magento_Eav"
"Invalid default decimal value","Valoare zecimală implicită nevalidă","module","Magento_Eav"
"Invalid default date","Dată implicită nevalidă","module","Magento_Eav"
"Invalid entity supplied","Entitate furnizată nevalidă","module","Magento_Eav"
"Invalid backend model specified: ' .","Model backendspecificat nevalid: ' .","module","Magento_Eav"
"Source model ""%1"" not found for attribute ""%2""","Modelul sursi ""%1"" nu este găsit pentru atributul ""%2""","module","Magento_Eav"
"The value of attribute ""%1"" must be set","Valoarea atributului ""%1"" trebuie setată","module","Magento_Eav"
"The value of attribute ""%1"" must be unique","Valoarea atributului ""%1"" trebuie să fie unică","module","Magento_Eav"
"Invalid date","Dată nevalidă","module","Magento_Eav"
"Empty attribute code","Cod atribut nevalid","module","Magento_Eav"
"Attribute %1 doesn't work with options","Atributul %1 nu funcționează cu opțiuni","module","Magento_Eav"
"Cannot save attribute %1","Nu se poate salva atributul %1","module","Magento_Eav"
"Attribute %1 doesn't have any option","Atributul %1 nu are nici o opțiune","module","Magento_Eav"
"Attribute %1 does not contain option with Id %2","Atributul %1 nu conține nici o opțiune cu Id-ul %2","module","Magento_Eav"
"Cannot load options for attribute %1","Nu se pot încărca opțiunile pentru atributul %1","module","Magento_Eav"
"Attribute set name is empty.","Numele setului de atribute este necompletat.","module","Magento_Eav"
"An attribute set named ""%1"" already exists.","Un set de atribute numit ""%1"" existtă deja.","module","Magento_Eav"
"No options found.","Nu s-au găsit opțiuni.","module","Magento_Eav"
"label","etichetă","module","Magento_Eav"
"Invalid entity supplied: %1","Entitate nevalidă furnizată: %1","module","Magento_Eav"
"Attempt to add an invalid object","încercare de a adăuga un obiect nevalid.","module","Magento_Eav"
"Invalid attribute identifier for filter (%1)","Identificator atribut nevalid pentru filtrul (%1)","module","Magento_Eav"
"Invalid attribute requested: %1","Atribut nevalid solicitat: %1","module","Magento_Eav"
"Joint field or attribute expression with this alias is already declared","Câmp comun sau expresie atribut cu acest aliaseste declarat deja","module","Magento_Eav"
"Invalid alias, already exists in joint attributes","Alias nevalid, există deja în atributele comune","module","Magento_Eav"
"Invalid foreign key","Cheie externă nevalidă","module","Magento_Eav"
"Invalid entity type","Tip entitate nevalid","module","Magento_Eav"
"Invalid attribute type","Tip atribut nevalid","module","Magento_Eav"
"A joined field with this alias is already declared.","Un câmp comun cu acest alias este declarat deja.","module","Magento_Eav"
"Invalid joint fields","Câmpuri comune nevalide","module","Magento_Eav"
"A joint field with this alias (%1) is already declared.","Un câmp comun cu acest alias (%1) este declarat deja.","module","Magento_Eav"
"Data integrity: No header row found for attribute","Integritate informații: Nici un antet de rând găsit pentru atribut","module","Magento_Eav"
"Invalid attribute name: %1","Nume atribut nevalid: %1","module","Magento_Eav"
"Invalid character encountered in increment ID: %1","Caracter nevalid găsit la ID creștere: %1","module","Magento_Eav"
"The current module pathname is undefined.","Numele căii modulului curent este nedefinit.","module","Magento_Eav"
"The current module EAV entity is undefined.","Modulul curent de entitate EAV este nedefinit.","module","Magento_Eav"
"The form code is not defined.","Cod formular nedefinit.","module","Magento_Eav"
"The entity instance is not defined.","Versiune entitate nedefinită.","module","Magento_Eav"
"Invalid form type.","Tip formular nevalid.","module","Magento_Eav"
"Invalid EAV attribute","Atribut EAV nevalid","module","Magento_Eav"
"Attribute with the same code","Atribut cu același cod","module","Magento_Eav"
"The storefront label is not defined.","Etichetă virtină nedefinită.","module","Magento_Eav"
"Default option value is not defined","Valoarea opțiunii implicite este nedefinită","module","Magento_Eav"
"Form Element with the same attribute","Element formular cu același atribut","module","Magento_Eav"
"Form Fieldset with the same code","Câmpuri formular cu același cod","module","Magento_Eav"
"Form Type with the same code","Tip formular cu același cod","module","Magento_Eav"
"The value of attribute ""%1"" is invalid.","Valoarea atributului ""%1"" nu este validă.","module","Magento_Eav"
"Wrong entity ID","ID entitate greșit","module","Magento_Eav"
"Wrong attribute set ID","ID set atribute greșit","module","Magento_Eav"
"Wrong attribute group ID","ID grup atribute greșit","module","Magento_Eav"
"AttributeSet does not exist.","Set atribute inexistent.","module","Magento_Eav"
"hello","bună","module","Magento_Eav"
"Some internal exception message.","Mesaj excepție internă","module","Magento_Eav"
"The value of attribute not valid","Valoare atribut nevalidă","module","Magento_Eav"
"EAV types and attributes","Tipuri și atribute EAV","module","Magento_Eav"
"Entity types declaration cache.","Declarare cache tipuri entitate","module","Magento_Eav"
