"Billing Agreements","Acorduri facturare","module","Magento_Paypal"
"Subscription Payment, either payment sent or payment received","Plată abonare, plată trimisă sau plată primită","module","Magento_Paypal"
"User-initiated Currency Conversion","Conversie monedă inițiată de utilizator","module","Magento_Paypal"
"Virtual PayPal Debit Card Transaction","Tranzacție virtuală card de debit PayPal","module","Magento_Paypal"
"Virtual Terminal Payment","Plată terminal virtuală","module","Magento_Paypal"
"Void","Anulare","module","Magento_Paypal"
"WorldLink Withdrawal","Retragere WorldLink","module","Magento_Paypal"
"eBay Auction Payment","Paltă licitație eBay","module","Magento_Paypal"
"The PayPal certificate file is empty.","Fișierul certificatului PayPal este gol.","module","Magento_Paypal"
"Header (center)","Antet (centru)","module","Magento_Paypal"
"Sidebar (right)","Bară laterală (dreapta)","module","Magento_Paypal"
"Near PayPal Credit checkout button","Butonul apropiat de checkout credit PayPal.","module","Magento_Paypal"
"--Please Select--","-- Selectați --","module","Magento_Paypal"
"Daily","Zilnic","module","Magento_Paypal"
"Every 3 days","La fiecare 3 zile","module","Magento_Paypal"
"Every 7 days","La fiecare 7 zile","module","Magento_Paypal"
"Every 10 days","La fiecare 10 zile","module","Magento_Paypal"
"Every 14 days","La fiecare 14 zile","module","Magento_Paypal"
"Every 30 days","La fiecare 30 zile","module","Magento_Paypal"
"Every 40 days","La fiecare 40 zile","module","Magento_Paypal"
"No Logo","Fără logo","module","Magento_Paypal"
"Yes (PayPal recommends this option)","Da (PayPal recomandă această opțiune)","module","Magento_Paypal"
"Created billing agreement #%1.","Se creează acordul de facturare #%1.","module","Magento_Paypal"
"We can't create a billing agreement for this order.","Nu se poate crea un acord de facturare pentru această comandă.","module","Magento_Paypal"
"Pending PayPal","PayPal în așteptare","module","Magento_Paypal"
"PayPal Reversed","PayPal inversat","module","Magento_Paypal"
"PayPal Canceled Reversal","Inversare PayPal anulată","module","Magento_Paypal"
"Error","Eroare","module","Magento_Paypal"
"Billing Agreement","Acord de facturare","module","Magento_Paypal"
"Please Select","Selectați","module","Magento_Paypal"
"Customer","Client","module","Magento_Paypal"
"Created At","Creat la","module","Magento_Paypal"
"Updated At","Actualizat la","module","Magento_Paypal"
"Not sure what PayPal payment method to use? Click","Nu sunteți decis asupra modalității de plată PayPal pe care să o folosiți? Click","module","Magento_Paypal"
"here","aici","module","Magento_Paypal"
"to learn more.","pentru mai multe.","module","Magento_Paypal"
"Important:","Important:","module","Magento_Paypal"
"To use PayPal Payments Advanced, you must configure your PayPal Payments Advanced account on the PayPal website.","Pentru folosirea plăților avansate PayPal, trebuie să vă configurați contul de plăți avansate PayPal pe website-ul PayPal.","module","Magento_Paypal"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Odată conectat la contul avansat PayPal, mergeți la Setări Servicii - Pagini checkout găzduite - Setare meniu și setați opțiunile descrise mai jos","module","Magento_Paypal"
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","Pentru a folosi link-ul pentru debitul de plată PayPal, trebuie să vă configurați contul link al debitului de plată PayPal pe website-ul PayPal.","module","Magento_Paypal"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Odată conectat la contul Link Paltă Debit PayPal, mergeți la Setări Servicii - Pagini Checkout Găzduite - Setare meniu și setați opțiunile descrise mai jos","module","Magento_Paypal"
"Billing Agreement #","Acord facturare #","module","Magento_Paypal"
"Agreement Information","Informații acord","module","Magento_Paypal"
"Reference ID:","ID referință:","module","Magento_Paypal"
"Status:","Status:","module","Magento_Paypal"
"Created:","Creat:","module","Magento_Paypal"
"Updated:","Actualizat:","module","Magento_Paypal"
"Payment Method:","Modalitate plată:","module","Magento_Paypal"
"Order #","Comanda #","module","Magento_Paypal"
"Date","Dată","module","Magento_Paypal"
"Ship To","Livrare la","module","Magento_Paypal"
"Order Status","Status comandă","module","Magento_Paypal"
"View Order","Vizualizare Comandă","module","Magento_Paypal"
"Back to Billing Agreements","înapoi la acordurile de facturare","module","Magento_Paypal"
"Payment Method","Modalitate de plată","module","Magento_Paypal"
"View","Vizualizare","module","Magento_Paypal"
"There are no billing agreements yet.","Nu există încă acorduri de facturare","module","Magento_Paypal"
"New Billing Agreement","Acord de facturare nou","module","Magento_Paypal"
"You will be redirected to the payment system website.","Veți fi redirecționat la website-ul de plăți sistem","module","Magento_Paypal"
"-- Please Select --","-- Selectați --","module","Magento_Paypal"
"Create...","Creați...","module","Magento_Paypal"
"Your credit card will be charged for","Din cardul dumneavoastră de credit de va retrage suma","module","Magento_Paypal"
"Your billing agreement # is:","Acordul dumneavoastră de facturare # este:","module","Magento_Paypal"
"Shipping Method","Modalitate livrare","module","Magento_Paypal"
"Please select a shipping method...","Selectați o modalitate de livrare...","module","Magento_Paypal"
"Update Shipping Method","Actualizare modalitate de livrare","module","Magento_Paypal"
"Sorry, no quotes are available for this order right now.","Ne pare rău, momentan, nici o mențiune nu este disponibilă pentru această comandă.","module","Magento_Paypal"
"Shipping Address","Adresă de livrare","module","Magento_Paypal"
"Edit","Editare","module","Magento_Paypal"
"Buy now with PayPal","Cumpărați acum cu PayPal","module","Magento_Paypal"
"Edit Payment Information","Modificați Informații plată","module","Magento_Paypal"
"Items in Your Shopping Cart","Articole în coșul dumneavoastră de cumpărături","module","Magento_Paypal"
"Edit Shopping Cart","Editare coș de cumpărături","module","Magento_Paypal"
"Place Order","Plasează comandă","module","Magento_Paypal"
"Submitting order information...","Se trimit informațiile comenzii...","module","Magento_Paypal"
"Item","Articol","module","Magento_Paypal"
"Price","Preț","module","Magento_Paypal"
"Qty","Cantitate","module","Magento_Paypal"
"Subtotal","Subtotal","module","Magento_Paypal"
"Please update order data to get shipping methods and rates","Actualizați informațiile comenzii pentru a obține modalitățile de plată și ratele","module","Magento_Paypal"
"or","sau","module","Magento_Paypal"
"Checkout with PayPal","Checkout cu PayPal","module","Magento_Paypal"
"Please do not refresh the page until you complete payment.","Nu reîmprospătați pagina înainte de a finaliza plata.","module","Magento_Paypal"
"You will be required to enter your payment details after you place an order.","Vi se vor solicita detaliile de plată după ce veți plasa o comandă","module","Magento_Paypal"
"Continue","Continuați","module","Magento_Paypal"
"Additional Options","Opțiuni suplimentare","module","Magento_Paypal"
"-- Please Select Billing Agreement--","-- Selectați Acordul de Facturare --","module","Magento_Paypal"
"Acceptance Mark","Marcă de accept","module","Magento_Paypal"
"What is PayPal?","Ce este PayPal?","module","Magento_Paypal"
"Sign a billing agreement to streamline further purchases with PayPal.","Semnați un acord de facturare la direcția de viitoare achiziții cu PayPal.","module","Magento_Paypal"
"Sorry, something went wrong.","Ne pare rău, a avut loc o eroare.","module","Magento_Paypal"
"Sorry, something went wrong. Please try again later.","Ne pare rău, a avut loc o eroare. încercați din nou mai târziu.","module","Magento_Paypal"
"Merchant Location","Locație comerciant","module","Magento_Paypal"
"Merchant Country","#ERROR!","module","Magento_Paypal"
"If not specified, Default Country from General Config will be used","Dacă nu este specificat , va fi utilizată țara Implicită din Configurație Generală","module","Magento_Paypal"
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","Soluții de plată toate într-unul PayPal&nbsp;&nbsp;<i> Acceptați și procesați cardurile de credit și plățile PayPal.</i>","module","Magento_Paypal"
"Choose a secure bundled payment solution for your business.","Alegeți o soluție de plată pachet sigură pentru afacerea dumneavoastră.","module","Magento_Paypal"
"Payments Pro and Express Checkout","Plăți Pro și Checkout Expres","module","Magento_Paypal"
"Basic Settings - PayPal Payments Pro","Setări de bază - Plăți Pro PayPal","module","Magento_Paypal"
"PayPal Payment Gateways","Gateway-uri plată PayPal","module","Magento_Paypal"
"Process payments using your own internet merchant account.","Procesați plățile folosind propriul dumneavoastră cont de comerciant pe internet.","module","Magento_Paypal"
"PayPal Express Checkout","Checkout Expres PayPal","module","Magento_Paypal"
"Add another payment method to your existing solution or as a stand-alone option.","Adăugați o altă modalitate de plată la soluția existentă sau ca opțiune de sine stătătoare.","module","Magento_Paypal"
"1","1","module","Magento_Paypal"
"Accept payments with a completely customizable checkout page.","Acceptați plăți cu o pagină de checkout care poate fi personalizată complet.","module","Magento_Paypal"
"PayPal Payment Solutions","Soluții de plată PayPal","module","Magento_Paypal"
"Express Checkout","Checkout Expres","module","Magento_Paypal"
"Add PayPal as an additional payment method to your checkout page.","Adăugați PayPal ca modalitate suplimentară de plată la pagina dumneavoastră de checkout.","module","Magento_Paypal"
"Required PayPal Settings","Setări Necesare PayPal","module","Magento_Paypal"
"Email Associated with PayPal Merchant Account","Email asociat cu Contul de Comerciant PayPal","module","Magento_Paypal"
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">începeți acceptarea plăților prin PayPal!</a>","module","Magento_Paypal"
"Don't have a PayPal account? Simply enter your email address.","Nu aveți un cont PayPal? Introduceți adresa dumneavoatrsă de email aici.","module","Magento_Paypal"
"API Authentication Methods","Modalități autentificare API","module","Magento_Paypal"
"API Username","Nume utilizator API","module","Magento_Paypal"
"API Password","Parolă API","module","Magento_Paypal"
"Get Credentials from PayPal","Obțineți credențiale de la PayPal","module","Magento_Paypal"
"Sandbox Credentials","Credențiale Sandbox","module","Magento_Paypal"
"Sandbox Mode","Mod Sandbox","module","Magento_Paypal"
"API Uses Proxy","API utilizează Proxy","module","Magento_Paypal"
"Proxy Host","Gazdă Proxy","module","Magento_Paypal"
"Proxy Port","Port Proxy","module","Magento_Paypal"
"Enable this Solution","Activați această soluție","module","Magento_Paypal"
"Enable PayPal Credit","Activați creditul PayPal","module","Magento_Paypal"
"PayPal Express Checkout lets you give customers access to financing through PayPal Credit&#174; - at no additional cost to you.
  You get paid up front, even though customers have more time to pay. A pre-integrated payment button lets customers pay quickly with PayPal Credit&#174;.
  <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Learn More</a>","Checkout Expres PayPal vă permite să dați acces clienților la finanțare prin Creditul PayPal&#174; - fără costuri suplimentare pentru dumneavoastră.
  Sunteți plătit în avans, deși clienții au mai mult timp la dispoziție pentru efectuarea plății. Un buton de plată pre-integrată permite clienților să plătească rapid cu Creditul PayPal&#174;.
  <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Mai multe</a>","module","Magento_Paypal"
"Advertise PayPal Credit","Promovați Creditul PayPal","module","Magento_Paypal"
"<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
  <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
  from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
  Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
  The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
  or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.","<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">De ce să promovați finanțarea?</a><br/>
  <strong>Acordați un impuls vânzărilor dumneavoastră atunci când promovați finanțarea.</strong><br/>PayPal ajută la transformarea browser-elor în cumpărători cu finanțare
  de la Credit PayPal&#174;. Clienții dumneavoastră vor avea mai mult timp la dispoziție pentru plată, în timp ce dumneavoastră sunteți plătit în avans â€“fără costuri suplimentare.
  Utilizați reclamele-banner gratuite PayPalâ€™s care vă permit să promovați Creditul PayPal&#174; finanțarea ca opțiune de plată atuci când clienții dumneavoastră efectuează checkout cu PayPal.
  Programul de promovare PayPal a dovedit generarea de achiziții suplimentare, precum și creșterea mediei de achiziție a cliențulor cu 15%
  sau mai mult. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Mai multe detalii</a>.","module","Magento_Paypal"
"Publisher ID","ID Editor","module","Magento_Paypal"
"Required to display a banner","Este necesară afișarea unui banner","module","Magento_Paypal"
"Get Publisher ID from PayPal","Obțineți ID de Editor de la PayPal","module","Magento_Paypal"
"Home Page","Pagina Principală","module","Magento_Paypal"
"Display","Afișare","module","Magento_Paypal"
"Position","Poziție","module","Magento_Paypal"
"Size","Mărime","module","Magento_Paypal"
"Catalog Category Page","Pagină categorie catalog","module","Magento_Paypal"
"Catalog Product Page","Pagină produs catalog","module","Magento_Paypal"
"Checkout Cart Page","Pagină coș de checkout","module","Magento_Paypal"
"Basic Settings - PayPal Express Checkout","Setări de bază - Checkout Expres PayPal","module","Magento_Paypal"
"Title","Titlu","module","Magento_Paypal"
"It is recommended to set this value to ""Magento_Paypal"" per store views.","Se recomandă setarea valorii la ""Magento_Paypal"" pentru vizualizările de magazin.","module","Magento_Paypal"
"Sort Order","Sortare comandă","module","Magento_Paypal"
"Payment Action","Acțiune de plată","module","Magento_Paypal"
"Display on Product Details Page","Afișați pe pagina de detalii a produsului","module","Magento_Paypal"
"Authorization Honor Period (days)","Perioadă de onoare autorizație (zile)","module","Magento_Paypal"
"Specifies what the Authorization Honor Period is on the merchantâ€™s PayPal account. It must mirror the setting in PayPal.","Specifică care este Perioada de onoare pentru autorizație pe contul PayPal al comerciantuluiâ€™s. Trebuie să reflecte setarea din PayPal.","module","Magento_Paypal"
"Order Valid Period (days)","Perioadă validă comandă (zile)","module","Magento_Paypal"
"Specifies what the Order Valid Period is on the merchantâ€™s PayPal account. It must mirror the setting in PayPal.","Specifică care este Perioada validă de comandă pe contul PayPal al comerciantuluiâ€™s. Trebuie să reflecte setarea din PayPal.","module","Magento_Paypal"
"Number of Child Authorizations","Număr de autorizații secundare","module","Magento_Paypal"
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Numărul implicit de autorizații secundare în contul dumneavoastră PayPal este de 1. Pentru crearea de autorizații multiple, contactați PayPal pentru solicitarea unei creșteri.","module","Magento_Paypal"
"Advanced Settings","Setări avansate","module","Magento_Paypal"
"Display on Shopping Cart","Afișați în coșul de cumpărături","module","Magento_Paypal"
"Also affects mini-shopping cart.","Afectează și mini-coșul de cumpărături.","module","Magento_Paypal"
"Payment Applicable From","Plată aplicabilă din","module","Magento_Paypal"
"Countries Payment Applicable From","#ERROR!","module","Magento_Paypal"
"Debug Mode","Mod depanare","module","Magento_Paypal"
"Enable SSL verification","Activați verificarea SSL","module","Magento_Paypal"
"Transfer Cart Line Items","Transferați articole coș","module","Magento_Paypal"
"Transfer Shipping Options","Transferați opțiuni de livrare","module","Magento_Paypal"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Dacă această opțiune este activată, clientul poate schimba adresa și modalitatea de livrare pe website-ul PayPal. în modulul live, funcționează numai prin protocoale HTTPS.","module","Magento_Paypal"
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Observați că PayPal poate suporta până la 10 opțiuni de livrare. De aceea Magento va transfera numai cele mai ieftine 10 opțiuni de livrare, dacă există mai mult de 10 opțiuni disponibile.","module","Magento_Paypal"
"Shortcut Buttons Flavor","Caracteristică buton de scurtătură","module","Magento_Paypal"
"Enable PayPal Guest Checkout","Activați Checkout Vizitator PayPal","module","Magento_Paypal"
"Ability for buyer to purchase without PayPal account.","Posibilitatea clientului de a achiziționa fără cont PayPal.","module","Magento_Paypal"
"Require Customer's Billing Address","Solicitați adresa de facturare a clientului.","module","Magento_Paypal"
"This feature needs be enabled first for the merchant account through PayPal technical support.","Această caracteristică trebuie să fie activată întâi pentru contul comerciantului prin suport tehnic PayPal.","module","Magento_Paypal"
"Billing Agreement Signup","înscriere pentru acord de facturare","module","Magento_Paypal"
"Whether to create a billing agreement, if there are no active billing agreements available.","Se poate crea un acord de facturare dacă nu sunt acorduri active de facturare disponibile.","module","Magento_Paypal"
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Comercianții trebuie să aplice pentru PayPal pentru activarea caracteristicii de acorduri de facturare. Nu activați această opțiune înainte ca PayPal să confirme că acordurile de facturare sunt activate pentru contul dumneavoastră de comerciant.","module","Magento_Paypal"
"Skip Order Review Step","Omiteți pasul de Revizuire Comandă","module","Magento_Paypal"
"PayPal Billing Agreement Settings","Setări Acord de Facturare PayPal","module","Magento_Paypal"
"Enabled","Activat","module","Magento_Paypal"
"Will appear as a payment option only for customers who have at least one active billing agreement.","Va apărea ca opțiune de plată numai pentru clienții care au cel puțin un acord activ de facturare.","module","Magento_Paypal"
"Allow in Billing Agreement Wizard","Permiteți expertiză acord de facturare","module","Magento_Paypal"
"Settlement Report Settings","Setări Raport de Reglementare","module","Magento_Paypal"
"SFTP Credentials","Credențiale SFTP","module","Magento_Paypal"
"Login","Conectare","module","Magento_Paypal"
"Password","Parolă","module","Magento_Paypal"
"Custom Endpoint Hostname or IP-Address","Nume gazdă punct final personalizat sau Adresă IP","module","Magento_Paypal"
"By default it is ""reports.paypal.com"".","Implicit este ""reports.paypal.com"".","module","Magento_Paypal"
"Use colon to specify port. For example: ""test.example.com:5224"".","Utilizați coloana pentru specificarea portului. De exemplu: ""test.example.com:5224"".","module","Magento_Paypal"
"Custom Path","Cale personalizată","module","Magento_Paypal"
"Scheduled Fetching","Accesare programată","module","Magento_Paypal"
"Enable Automatic Fetching","Activați accesare programată","module","Magento_Paypal"
"Schedule","Program","module","Magento_Paypal"
"PayPal retains reports for 45 days.","PayPal stochează rapoartele pentru 45 de zile.","module","Magento_Paypal"
"Time of Day","Perioada din zi","module","Magento_Paypal"
"Frontend Experience Settings","Setări experiență interfață","module","Magento_Paypal"
"PayPal Product Logo","Logo produs PayPal","module","Magento_Paypal"
"Displays on catalog pages and homepage.","Afișări pe paginile de catalog și pagina principală.","module","Magento_Paypal"
"PayPal Merchant Pages Style","Stil pagini comerciant PayPal","module","Magento_Paypal"
"Page Style","Stil pagină","module","Magento_Paypal"
"Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).","Valori admise: ""paypal"", ""primary"" (default), your_custom_value (un stil de pagină de plată personalizat din profilul contului de comerciant).","module","Magento_Paypal"
"Header Image URL","URL Imagine Antet","module","Magento_Paypal"
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","Imaginea din partea dreaptă-sus a paginii de checkout. Mărimea maximă de 750x90-pixel. <strong style=""color:red"">https</strong> este recomandată.","module","Magento_Paypal"
"Header Background Color","Culoare fundal antet","module","Magento_Paypal"
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","Culoarea de fundal pentru antetul de pe pagina de checkout. Cod culoare hexazecimal HTML de 6 cifre și majuscule în ASCII.","module","Magento_Paypal"
"Header Border Color","Culoare chenar antet","module","Magento_Paypal"
"2-pixel perimeter around the header space.","Perimetru de 2-pixeli în jurul spațiului de antet.","module","Magento_Paypal"
"Page Background Color","Culoare fundal pagină","module","Magento_Paypal"
"The background color for the checkout page around the header and payment form.","Culoare fundal pentru pagina de checkout în jurul antetului și formularului de plată.","module","Magento_Paypal"
"Payments Advanced (Includes Express Checkout)","Plăți avansate (Include Checkout Expres)","module","Magento_Paypal"
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Acceptați plăți cu un checkout compatibil PCI care reține clienții pe site-ul dumneavoastră.","module","Magento_Paypal"
"Payments Advanced and Express Checkout","Plăți avansate și Checkout Expres","module","Magento_Paypal"
"Partner","Partener","module","Magento_Paypal"
"Vendor","Furnizor","module","Magento_Paypal"
"User","Utilizator","module","Magento_Paypal"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal recomandă înscrierea unui utilizator suplimentar pe contul dumneavoastră la manager.paypal.com","module","Magento_Paypal"
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal recomandă înscrierea unui utilizator suplimentar pe contul dumneavoastră la manager.paypal.com, în locul introducerii unui nume de utilizator cu drepturi de administrator și parolă aici. Acest lucru va spori securitatea dumneavoastră și va preveni întreruperile serviciului dacă vă schimbați parola ulterior. Dacă nu doriți să înscrieți un utilizator suplimentar, puteți reintroduce datele de conectare comerciant aici.","module","Magento_Paypal"
"Test Mode","Mod test","module","Magento_Paypal"
"Use Proxy","Utilizați Proxy","module","Magento_Paypal"
"<a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
  <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
  from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
  Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
  The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
  or more. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.","<a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">De ce să promovați finanțarea?</a><br/>
  <strong>Acordați un impuls vânzărilor dumneavoastră atunci când promovați finanțarea.</strong><br/>PayPal ajută la transformarea browser-elor în cumpărători cu finanțare
  de la Credit PayPal&#174;. Clienții dumneavoastră vor avea mai mult timp la dispoziție pentru plată, în timp ce dumneavoastră sunteți plătit în avans â€“ fără costuri suplimentare.
  Utilizați reclamele-banner gratuite PayPalâ€™scare vă permit să promovați Creditul PayPal&#174; finanțarea ca opțiune de plată atuci când clienții dumneavoastră efectuează checkout cu PayPal.
  Programul de promovare PayPal a dovedit generarea de achiziții suplimentare, precum și creșterea mediei de achiziție a cliențulor cu 15%
  sau mai mult. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Mai multe detalii</a>.","module","Magento_Paypal"
"Basic Settings - PayPal Payments Advanced","Setări de bază - Plăți avansate PayPal","module","Magento_Paypal"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","Se recomandă să setați valoarea la ""Card de Credit sau Debit"" pe vizualizare de magazin.","module","Magento_Paypal"
"CVV Entry is Editable","Intrarea CVV este editabilă","module","Magento_Paypal"
"Require CVV Entry","Silicitați intrare CVV","module","Magento_Paypal"
"Send Email Confirmation","Trimiteți Email de confirmare","module","Magento_Paypal"
"URL method for Cancel URL and Return URL","Modalitate URL pentru Anulare URL și Restituire URL","module","Magento_Paypal"
"Payflow Link (Includes Express Checkout)","Link Debit de Plată (Include Checkout Expres)","module","Magento_Paypal"
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Conectați-vă contul de comerciant la un gateway complet personalizat care permite clienților să plătească fără a părăsi website-ul dumneavoastră.","module","Magento_Paypal"
"Payflow Link and Express Checkout","Link Debit de Plată și Checkout Expres","module","Magento_Paypal"
"Email Associated with PayPal Merchant Account (Optional)","Email asociat cu Contul de Comerciant PayPal (Opțional)","module","Magento_Paypal"
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","Dacă aveți utilizatori multipli încriși pe contul dumneavoastră, reintroduceți datele de conectare la contul de Furnizor/Comerciant aici.","module","Magento_Paypal"
"Enable Payflow Link","Activați link-ul Debit de Plată","module","Magento_Paypal"
"Enable Express Checkout","Activați Checkout Expres","module","Magento_Paypal"
"Basic Settings - PayPal Payflow Link","Setări de bază - Link Debit de Plată PayPal","module","Magento_Paypal"
"Website Payments Pro Hosted Solution","Soluție Plăți Pro Găzduite Website","module","Magento_Paypal"
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Acceptați plăți cu un checkout compatibil PCI care reține clienții pe site-ul dumneavoastră.","module","Magento_Paypal"
"Payments Pro Hosted Solution","Plăți Website Pro Găzduite","module","Magento_Paypal"
"Basic Settings - PayPal Payments Pro Hosted Solution","Setări de bază - Soluție PayPal Plăți Pro Găzduite","module","Magento_Paypal"
"It is recommended to set this value to ""PayPal"" per store views.","Se recomandă setarea acestei valori la ""PayPal"" pe vizualizare de magazin.","module","Magento_Paypal"
"Display Express Checkout in the Payment Information step","Afișați Checkout Expres în pasul de Informații Plată","module","Magento_Paypal"
"Website Payments Pro Hosted Solution and Express Checkout","Soluție Plăți Pro Găzduite Website și Checkout Expres","module","Magento_Paypal"
"Basic Settings - PayPal Website Payments Pro Hosted Solution","Setări de bază - Soluție PayPal de Plăți Pro Găzduite Website","module","Magento_Paypal"
"Payflow Pro","Pro Debit de Plată","module","Magento_Paypal"
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Conectați-vă contul de comerciant la un gateway complet personalizat care permite clienților să plătească fără a părăsi website-ul dumneavoastră.","module","Magento_Paypal"
"Basic Settings - PayPal Payflow Pro","Setări de bază - Pro Debit de Plată PayPal","module","Magento_Paypal"
"Credit Card Settings","Setări Card de Credit","module","Magento_Paypal"
"Allowed Credit Card Types","Tipuri Card de Credit permise","module","Magento_Paypal"
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Acceptarea cardurilor American Express necesită un acord suplimentar. Mai multe detalii la <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","module","Magento_Paypal"
"CVV and AVS Settings","Setări CVV și AVS","module","Magento_Paypal"
"Reject Transaction if:","Refuzați tranzacția dacă:","module","Magento_Paypal"
"AVS Street Does Not Match","Strada AVS nu coincide","module","Magento_Paypal"
"AVS Zip Does Not Match","Codul AVS nu coincide","module","Magento_Paypal"
"International AVS Indicator Does Not Match","Indicatorul Internațional AVS nu coincide","module","Magento_Paypal"
"Card Security Code Does Not Match","Codul de securitate al cardului nu coincide","module","Magento_Paypal"
"Payflow Pro (Includes Express Checkout)","Pro Debit de plată (Include Checkout Expres)","module","Magento_Paypal"
"Payflow Pro and Express Checkout","Pro Debit de plată și Checkout Expres","module","Magento_Paypal"
