"First-Class Mail Large Envelope","Plic Mare prin Poștă Clasa întâi","module","Magento_Usps"
"First-Class Mail Letter","Scrisoare prin Poștă Clasa întâi","module","Magento_Usps"
"First-Class Mail Parcel","Colet prin Poștă Clasa întâi","module","Magento_Usps"
"First-Class Mail Postcards","Cărți Poștale prin Poștă Clasa întâi","module","Magento_Usps"
"Priority Mail","Poștă Prioritară","module","Magento_Usps"
"Priority Mail Express Hold For Pickup","Poștă Prioritară Expres în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Express","Poștă Prioritară Expres","module","Magento_Usps"
"Standard Post","Poștă Standard","module","Magento_Usps"
"Media Mail","Poștă Media","module","Magento_Usps"
"Library Mail","Poștă Bibliotecă","module","Magento_Usps"
"Priority Mail Express Flat Rate Envelope","Plic Tarif Forfetar Poștă Prioritară Expres","module","Magento_Usps"
"First-Class Mail Large Postcards","Cărți Poștale Mari prin Poștă Clasa întâi","module","Magento_Usps"
"Priority Mail Flat Rate Envelope","Plic Tarif Forfetar Poștă Prioritară","module","Magento_Usps"
"Priority Mail Medium Flat Rate Box","Cutie Tarif Forfetar Medie Poștă Prioritară","module","Magento_Usps"
"Priority Mail Large Flat Rate Box","Cutie Tarif Forfetar Mare Poștă Prioritară","module","Magento_Usps"
"Priority Mail Express Sunday/Holiday Delivery","Livrare de Sărbători/Duminica Poștă Prioritară Expres","module","Magento_Usps"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","Plic Tarif Forfetar Livrare de Sărbători/Duminica Poștă Prioritară Expres","module","Magento_Usps"
"Priority Mail Express Flat Rate Envelope Hold For Pickup","Plic Tarif Forfetarl în așteptare pentru ridicare Poștă Prioritară Expres","module","Magento_Usps"
"Priority Mail Small Flat Rate Box","Cutie Tarif Forfetar Mică Poștă Prioritară","module","Magento_Usps"
"Priority Mail Padded Flat Rate Envelope","Plic Tarif Forfetar Căptușit Poștă Prioritară","module","Magento_Usps"
"Priority Mail Express Legal Flat Rate Envelope","Plic Tarif Forfetar Legal Poștă Prioritară Expres","module","Magento_Usps"
"Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","Plic Tarif Forfetar Legal Poștă Prioritară Expres în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","Plic Tarif Forfetar Legal Livrare de Sărbători/Duminica Poștă Prioritară Expres","module","Magento_Usps"
"Priority Mail Hold For Pickup","Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Large Flat Rate Box Hold For Pickup","Cutie Tarif Forfetar Mare Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Medium Flat Rate Box Hold For Pickup","Cutie Tarif Forfetar Medie Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Small Flat Rate Box Hold For Pickup","Cutie Tarif Forfetar Mică Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Flat Rate Envelope Hold For Pickup","Plic Tarif Forfetar Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Gift Card Flat Rate Envelope","Plic Card-cadou Tarif Forfetar Poștă Prioritară","module","Magento_Usps"
"Priority Mail Gift Card Flat Rate Envelope Hold For Pickup","Plic Card-cadou Tarif Forfetar Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Window Flat Rate Envelope","Plic Tarif Forfetar Fereastră Poștă Prioritară","module","Magento_Usps"
"Priority Mail Window Flat Rate Envelope Hold For Pickup","Plic Tarif Forfetar Fereastră Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Small Flat Rate Envelope","Plic Tarif Forfetar Mic Poștă Prioritară","module","Magento_Usps"
"Priority Mail Small Flat Rate Envelope Hold For Pickup","Plic Tarif Forfetar Mic Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Legal Flat Rate Envelope","Plic Tarif Forfetar Legal Poștă Prioritară","module","Magento_Usps"
"Priority Mail Legal Flat Rate Envelope Hold For Pickup","Plic Tarif Forfetar Legal Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Padded Flat Rate Envelope Hold For Pickup","Plic Tarif Forfetar Căptușit Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Regional Rate Box A","Cutie A Preț Regional Poștă Prioritară","module","Magento_Usps"
"Priority Mail Regional Rate Box A Hold For Pickup","Cutie A Preț Regional Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Regional Rate Box B","Cutie B Preț Regional Poștă Prioritară","module","Magento_Usps"
"Priority Mail Regional Rate Box B Hold For Pickup","Cutie B Preț Regional Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"First-Class Package Service Hold For Pickup","Serviciu colete Clasa întâi în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Express Flat Rate Boxes","Cutii Tarif Forfetar Poștă Prioritară Expres","module","Magento_Usps"
"Priority Mail Express Flat Rate Boxes Hold For Pickup","Cutii Tarif Forfetar Poștă Prioritară Expres în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes","Cutii Tarif Forfetar Livrare de Sărbători/Duminica Poștă Prioritară Expres","module","Magento_Usps"
"Priority Mail Regional Rate Box C","Cutie C Preț Regional Poștă Prioritară","module","Magento_Usps"
"Priority Mail Regional Rate Box C Hold For Pickup","Cutie C Preț Regional Poștă Prioritară în așteptare pentru ridicare","module","Magento_Usps"
"First-Class Package Service","Serviciu colete Clasa întâi","module","Magento_Usps"
"Priority Mail Express Padded Flat Rate Envelope","Plic Tarif Forfetar Căptușit Poștă Prioritară Expres","module","Magento_Usps"
"Priority Mail Express Padded Flat Rate Envelope Hold For Pickup","Plic Tarif Forfetar Căptușit Poștă Prioritară Expres în așteptare pentru ridicare","module","Magento_Usps"
"Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope","Plic Tarif Forfetar Căptușit Livrare de Sărbători/Duminica Poștă Prioritară Expres","module","Magento_Usps"
"Priority Mail Express International","Poștă Prioritară Expres la nivel Internațional","module","Magento_Usps"
"Priority Mail International","Poștă Prioritară la nivel Internațional","module","Magento_Usps"
"Global Express Guaranteed (GXG)","Expres Global Garantat (GXG)","module","Magento_Usps"
"Global Express Guaranteed Document","Document Expres Global Garantat","module","Magento_Usps"
"Global Express Guaranteed Non-Document Rectangular","Dreptunghiular non-document Expres Global Garantat","module","Magento_Usps"
"Global Express Guaranteed Non-Document Non-Rectangular","Non-dreptunghiular non-document Expres Global Garantat","module","Magento_Usps"
"Priority Mail International Flat Rate Envelope","Plic Tarif Forfetar Poștă Prioritară la nivel Internațional","module","Magento_Usps"
"Priority Mail International Medium Flat Rate Box","Cutie Tarif Forfetar Medie Poștă Prioritară la nivel Internațional","module","Magento_Usps"
"Priority Mail Express International Flat Rate Envelope","Plic Tarif Forfetar Poștă Prioritară Expres la nivel Internațional","module","Magento_Usps"
"Priority Mail International Large Flat Rate Box","Cutie Tarif Forfetar Mare Poștă Prioritară la nivel Internațional","module","Magento_Usps"
"USPS GXG Envelopes","Plicuri USPS GXG","module","Magento_Usps"
"First-Class Mail International Letter","Scrisoare prin Poștă Clasa întâi la nivel Internațional","module","Magento_Usps"
"First-Class Mail International Large Envelope","Plic Mare prin Poștă Clasa întâi la nivel Internațional","module","Magento_Usps"
"First-Class Package International Service","Serviciu ambalare Clasa întâi la nivel Internațional","module","Magento_Usps"
"Priority Mail International Small Flat Rate Box","Cutie Tarif Forfetar Mică Poștă Prioritară la nivel Internațional","module","Magento_Usps"
"Priority Mail Express International Legal Flat Rate Envelope","Plic Tarif Forfetar Legal Poștă Prioritară Expres la nivel Internațional","module","Magento_Usps"
"Priority Mail International Gift Card Flat Rate Envelope","Plic Card-cadou Tarif Forfetar Poștă Prioritară la nivel Internațional","module","Magento_Usps"
"Priority Mail International Window Flat Rate Envelope","Plic Fereastră Tarif Forfetar Poștă Prioritară la nivel Internațional","module","Magento_Usps"
"Priority Mail International Small Flat Rate Envelope","Plic Tarif Forfetar Mic Poștă Prioritară la nivel Internațional","module","Magento_Usps"
"First-Class Mail International Postcard","Carte Poștală prin Poștă Clasa întâi la nivel Internațional","module","Magento_Usps"
"Priority Mail International Legal Flat Rate Envelope","Plic Tarif Forfetar Legal Poștă Prioritară la nivel Iternațional","module","Magento_Usps"
"Priority Mail International Padded Flat Rate Envelope","Plic Tarif Forfetar Căptușit Poștă Prioritară la nivel Iternațional","module","Magento_Usps"
"Priority Mail International DVD Flat Rate priced box","Cutie DVD Tarif Forfetar fixat Poștă Prioritară la nivel Iternațional","module","Magento_Usps"
"Priority Mail International Large Video Flat Rate priced box","Cutie Video Mare Tarif Forfetar fixat Poștă Prioritară la nivel Iternațional","module","Magento_Usps"
"Priority Mail Express International Flat Rate Boxes","Cutii Tarif Forfetar Poștă Prioritară Expres","module","Magento_Usps"
"Priority Mail Express International Padded Flat Rate Envelope","Plic Tarif Forfetar Căptușit Poștă Prioritară Expres la nivel Internațional","module","Magento_Usps"
"Letter","Scrisoare","module","Magento_Usps"
"Flat","Plan","module","Magento_Usps"
"Parcel","Colet","module","Magento_Usps"
"Variable","Variabilă","module","Magento_Usps"
"Flat-Rate Box","Cutie Tarif Forfetar","module","Magento_Usps"
"Flat-Rate Envelope","Plic Tarif Forfetar","module","Magento_Usps"
"Rectangular","Dreptunghiular","module","Magento_Usps"
"Non-rectangular","Non-dreptunghiular","module","Magento_Usps"
"Regular","Normal","module","Magento_Usps"
"Large","Mare","module","Magento_Usps"
"Yes","Da","module","Magento_Usps"
"No","Nu","module","Magento_Usps"
"Not Required","Nu este necesar","module","Magento_Usps"
"Required","Obligatoriu","module","Magento_Usps"
"For some reason we can't retrieve tracking info right now.","Din anumite motive, nu putem recupera informațiile de urmărire în acest moment.","module","Magento_Usps"
"Sorry, something went wrong. Please try again or contact us and we'll try to help.","Ne pare rău, a avut loc o eroare. încercați din nou sau contactați-ne și vom încerca să vă ajutăm.","module","Magento_Usps"
"track_summary","Cuprins_urmărire","module","Magento_Usps"
"Empty response","Răspuns gol","module","Magento_Usps"
"Service type does not match","Tipul serviciului nu coincide","module","Magento_Usps"
"Merchandise","Marfă","module","Magento_Usps"
"Sample","Mostră","module","Magento_Usps"
"Gift","Cadou","module","Magento_Usps"
"Documents","Documente","module","Magento_Usps"
"Return","Retur","module","Magento_Usps"
"Other","Altele","module","Magento_Usps"
"None","Nici unul","module","Magento_Usps"
"USPS","USPS","module","Magento_Usps"
"Enabled for Checkout","Activat pentru Checkout","module","Magento_Usps"
"Gateway URL","URL Gateway","module","Magento_Usps"
"Secure Gateway URL","URL Gateway sigur","module","Magento_Usps"
"Title","Titlu","module","Magento_Usps"
"User ID","ID utilizator","module","Magento_Usps"
"Password","Parolă","module","Magento_Usps"
"Mode","Mod","module","Magento_Usps"
"Packages Request Type","Tip solicitare colete","module","Magento_Usps"
"Container","Container","module","Magento_Usps"
"Size","Mărime","module","Magento_Usps"
"Width","Lățime","module","Magento_Usps"
"Length","Lungime","module","Magento_Usps"
"Height","înălțime","module","Magento_Usps"
"Girth","Circumferință","module","Magento_Usps"
"Machinable","Prelucrabil","module","Magento_Usps"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Greutate maximă colet (Consultați-vă transportatorul de livrare pentru aflarea greutății maxime admise)","module","Magento_Usps"
"Calculate Handling Fee","Calculare taxă manipulare","module","Magento_Usps"
"Handling Applied","Manipulare aplicată","module","Magento_Usps"
"Handling Fee","Taxă de manipulare","module","Magento_Usps"
"Allowed Methods","Modalități permise","module","Magento_Usps"
"Free Method","Modalitate gratuită","module","Magento_Usps"
"Free Shipping Amount Threshold","Prag sumă livrare gratuită","module","Magento_Usps"
"Displayed Error Message","Mesaj de eroare afișat","module","Magento_Usps"
"Ship to Applicable Countries","Livrare în țările aplicabile","module","Magento_Usps"
"Ship to Specific Countries","Livrare în țări specifice","module","Magento_Usps"
"Debug","Depanare","module","Magento_Usps"
"Show Method if Not Applicable","Afișați modalitatea dacă nu este aplicabilă","module","Magento_Usps"
"Sort Order","Sortare comandă","module","Magento_Usps"
